4 7 17 45 80 120 161 199 234 265
4 7 17 45 80 120 161 199 234 265
4 7 17 45 80 120 161 199 234 265
4 7 17 45 80 120 161 199 234 265
4 7 17 45 80 120 161 199 234 265
4 7 17 45 80 120 161 199 234 265
4 7 17 45 80 120 161 199 234 265
4 7 17 45 80 120 161 199 234 265
4 7 17 45 80 120 161 199 234 265
4 7 17 45 80 120 161 199 234 265
4 7 17 45 80 120 161 199 234 265
4 7 17 45 80 120 161 199 234 265
4 7 17 45 80 120 161 199 234 265
4 7 17 45 80 120 161 199 234 265
4 7 17 45 80 120 161 199 234 265
4 7 17 45 80 120 161 199 234 265
4 7 17 45 80 120 161 199 234 265
4 7 17 45 80 120 161 199 234 265
4 7 17 45 80 120 161 199 234 265
4 7 17 45 80 120 161 199 234 265
4 7 17 45 80 120 161 199 234 265
4 7 17 45 80 120 161 199 234 265
4 7 17 45 80 120 161 199 234 265
4 7 17 45 80 120 161 199 234 265
4 7 17 45 80 120 161 199 234 265
4 7 17 45 80 120 161 199 234 265

# WeightAtAge.2 
5 34 67 92 108 118
5 34 67 92 108 118
5 34 67 92 108 118
5 34 67 92 108 118
5 34 67 92 108 118
5 34 67 92 108 118
5 34 67 92 108 118
5 34 67 92 108 118
5 34 67 92 108 118
5 34 67 92 108 118
5 34 67 92 108 118
5 34 67 92 108 118
5 34 67 92 108 118
5 34 67 92 108 118
5 34 67 92 108 118
5 34 67 92 108 118
5 34 67 92 108 118
5 34 67 92 108 118
5 34 67 92 108 118
5 34 67 92 108 118
5 34 67 92 108 118
5 34 67 92 108 118
5 34 67 92 108 118
5 34 67 92 108 118
5 34 67 92 108 118
5 34 67 92 108 118
5 34 67 92 108 118
5 34 67 92 108 118
5 34 67 92 108 118
5 34 67 92 108 118
5 34 67 92 108 118
5 34 67 92 108 118
5 34 67 92 108 118
5 34 67 92 108 118
5 34 67 92 108 118

# WeightAtAge.3 
4 26 52 71 83 91 95 97 98 99 100
4 26 52 71 83 91 95 97 98 99 100
4 26 52 71 83 91 95 97 98 99 100
4 26 52 71 83 91 95 97 98 99 100
4 26 52 71 83 91 95 97 98 99 100
4 26 52 71 83 91 95 97 98 99 100
4 26 52 71 83 91 95 97 98 99 100
4 26 52 71 83 91 95 97 98 99 100
4 26 52 71 83 91 95 97 98 99 100
4 26 52 71 83 91 95 97 98 99 100
4 26 52 71 83 91 95 97 98 99 100
4 26 52 71 83 91 95 97 98 99 100
4 26 52 71 83 91 95 97 98 99 100
4 26 52 71 83 91 95 97 98 99 100
4 26 52 71 83 91 95 97 98 99 100
4 26 52 71 83 91 95 97 98 99 100
4 26 52 71 83 91 95 97 98 99 100
4 26 52 71 83 91 95 97 98 99 100
4 26 52 71 83 91 95 97 98 99 100
4 26 52 71 83 91 95 97 98 99 100
4 26 52 71 83 91 95 97 98 99 100
4 26 52 71 83 91 95 97 98 99 100
4 26 52 71 83 91 95 97 98 99 100
4 26 52 71 83 91 95 97 98 99 100
4 26 52 71 83 91 95 97 98 99 100
4 26 52 71 83 91 95 97 98 99 100
4 26 52 71 83 91 95 97 98 99 100
4 26 52 71 83 91 95 97 98 99 100
4 26 52 71 83 91 95 97 98 99 100
4 26 52 71 83 91 95 97 98 99 100
4 26 52 71 83 91 95 97 98 99 100
4 26 52 71 83 91 95 97 98 99 100
4 26 52 71 83 91 95 97 98 99 100
4 26 52 71 83 91 95 97 98 99 100
4 26 52 71 83 91 95 97 98 99 100

# Catch.1 
0.238651558920202 3.93350271138859 12.8194673652713 10.7874577758984 8.27038429485541 6.11289273967574 4.31498311035935 3.23623733276951 2.51707348104295 1.79790962931639
0.292198564259164 4.29800058064756 13.2260722597708 7.93523764160998 5.35689299678149 4.10695129753248 3.03557269817618 2.14275719871260 1.60706789903445 2.14275719871260
0.283885083392719 5.26235656927006 14.4516657094445 8.18692566983775 3.94052239491592 2.66015433618481 2.03945165774169 1.50742079050473 1.06406173447392 1.86210803532937
0.253993855276633 5.11263474992453 17.6942316679567 8.94556680507773 4.06550697087407 1.95680551057617 1.32099354916637 1.01276172102755 0.748563011194276 1.45309290408301
0.221554435509834 4.57430800954835 17.1908046343881 10.9527119318007 4.44223700948587 2.01887101419759 0.971720858930174 0.655985982919274 0.502922586904777 1.09330997153212
0.19955941027761 3.99008955472488 15.380726215739 10.641091095088 5.43895578199307 2.20594961486898 1.00254167590098 0.482542297932290 0.325752998610874 0.792665629953127
0.194677153343443 3.59396965654702 13.4163407644172 9.52065434115222 5.28420945412634 2.70090550930907 1.09544215964826 0.497847462690838 0.239623413610911 0.555390254431426
0.192820564040178 3.50604254124610 12.0844209003060 8.30470168634936 4.72781702829408 2.62406075707477 1.34122998285214 0.543980477634848 0.247223733502112 0.394792103863127
0.187998100740957 3.47260625472211 11.7887733652996 7.48024460555559 4.12399280981283 2.34776445526561 1.30307000821909 0.666035098488775 0.270132710742897 0.318815629636913
0.0359305358729961 0.698394511290179 2.72733246721366 1.75325034537243 0.892472864846242 0.492036273097996 0.280113309104743 0.155470132950837 0.0794650821973055 0.0702678107872074
0.0338940312895592 0.668363230163904 2.83612707923902 2.4289165638208 1.29883980126841 0.661160159742108 0.364509436347321 0.207513043240244 0.115175107261789 0.110924855358313
0.0422681737160948 0.630481112668059 2.71417232694704 2.52580722103973 1.79938564699408 0.962204190526259 0.489799493125789 0.270035232056518 0.153729443461486 0.167498972004427
0.0504204056692659 0.786253041643333 2.56033592429490 2.41719636356650 1.87116401127569 1.33301767332637 0.712818396358156 0.362852388988254 0.200047020133485 0.237971863177865
0.0554279641542128 0.937897094504839 3.19291389965146 2.28019224286899 1.79070310909566 1.38619239343692 0.987523780890929 0.528068856059244 0.268807661180389 0.324492369759707
0.0577338415012167 1.03104538419537 3.80872888355154 2.84355558075404 1.68920796017446 1.32658549104946 1.02691658242847 0.7315756102405 0.39120303034324 0.43952747325145
0.0585047486482979 1.07393824940208 4.18699701496637 3.39199007952715 2.10655778574378 1.25139603541784 0.982758703061447 0.76075851538321 0.541964541872509 0.615420293539045
0.0584986975257136 1.08827830803079 4.3611816835918 3.72886933462497 2.51284805528535 1.56057639059793 0.927056984326399 0.728045553761454 0.563583769734655 0.857411774413591
0.057528687754143 1.08816574784379 4.41941557280096 3.88399527980179 2.76241434563149 1.86156362516000 1.15610342492065 0.686780705599242 0.539349411712796 1.05269939061255
0.111272866349702 2.12371129926897 8.49417296600404 7.50963257252296 5.48996634062733 3.90462930149516 2.63129095347051 1.63413403772784 0.97075374337853 2.25033598337644
0.106447750252610 2.05311106168544 8.2198236200114 6.90464241748593 5.03385725172433 3.68003449018342 2.61735129313034 1.76380707306352 1.09539280339813 2.15916101392332
0.0536157064730956 0.989686165616176 4.13407435909569 3.50189610670815 2.42573897556451 1.76849473073536 1.29286971786585 0.919527856853476 0.619660701279936 1.14338984778642
0.0543294480235461 0.997334603985402 4.01904036884108 3.68173730470526 2.59426844278377 1.79703163171599 1.31013311970836 0.957781443962651 0.681202990781465 1.30609997073126
0.0526031449861942 1.01061129459329 4.05010009629052 3.57928996185628 2.72749807908926 1.92188133175380 1.33127377591661 0.970570486598539 0.709541945118378 1.47223024390337
0.101532310714583 1.94188148114363 7.88878638634097 6.88207820786702 5.05927015826318 3.85527570700083 2.71654908461857 1.88173457829614 1.37188614268970 3.08390073050178
0.098546438926166 1.87338672117484 7.51605139147754 6.41254296605637 4.61319498111829 3.39133020539371 2.58426858939688 1.82095730745960 1.26136440915032 2.98680326196271
0.102808971717826 1.81829398744128 7.25094245410347 6.1095585711876 4.29845609621242 3.09231707211459 2.27327661940157 1.73228703981297 1.22062418616525 2.8476319488676
0.106752935143180 1.89694257008720 7.03770605319062 5.89405996743021 4.09535958269591 2.88134128829529 2.07284212213665 1.52382288816900 1.16118672827437 2.72703363971999
0.164980319177094 2.93180971146009 10.5909912802200 8.1931483315436 5.65843536883253 3.93164094679499 2.76615500104523 1.98997689923703 1.46290559883994 3.73278245787289
0.168745154498193 3.01952736661492 10.8215269898918 7.85974257866999 4.9693956626546 3.43201453719929 2.38466077721277 1.67775781765136 1.20698200150714 3.15134410469909
0.174536120132846 3.08843269629036 11.1452993578723 8.03082678460217 4.76717485141218 3.01409082964299 2.08162204139084 1.4463698743937 1.01761155597811 2.64345840844005
0.175658891925528 3.19442096992312 11.3996340378877 8.27110339319183 4.87094266770264 2.89143770759251 1.82813849933716 1.26256759003714 0.87726767410449 2.22055118077266
0.174322575551402 3.21497033103100 11.7908446131326 8.45984919241485 5.01667779762404 2.9543760696641 1.75374562030407 1.10882205004903 0.765785953317018 1.87892211371887
0.172498816325995 3.19051260248341 11.8666938283749 8.75017276403567 5.13115791174477 3.04276889415863 1.79191966657258 1.06370048805117 0.672534569520155 1.6040965286466
0.171115426817887 3.15713352479281 11.7764185391723 8.80646166946723 5.30724805917007 3.11220459330025 1.84553262472711 1.08685421751831 0.645166958754325 1.38084656189338
0.170507872199153 3.13181424732229 11.6532138889132 8.73946694578419 5.34138900611598 3.21900866658702 1.88764750513509 1.11937212039692 0.659210405562839 1.22883931726517

# Catch.2 
0.00498372164743357 0.197662816401934 4.00629352075726 5.66207548650378 4.29920053680926 3.1814199104869
0.00367700734453945 0.216074738006132 4.34190898350462 5.92867966635546 4.23275813585977 5.48655718193401
0.0029337078895259 0.159481416592549 4.74703412666472 6.42544956199523 4.432080794366 7.12851302400503
0.00232138882088358 0.127247518088919 3.50407257408897 7.02509963066394 4.80347378971983 8.4789964767951
0.00215929947679220 0.100672616489120 2.79605975922416 5.18573376957837 5.25178162514574 9.74191171931747
0.00227563452471604 0.0936254652091502 2.21222815973263 4.1379923473229 3.87673860282656 10.9970178248573
0.0051982147829156 0.197169816437205 4.01800203730884 6.25245829592067 5.90286774218898 20.8162800611883
0.00599569588269255 0.225208956107589 4.22690908576101 5.53135273839241 4.23354313167548 17.7321258521243
0.00736998428499676 0.259801852950047 4.82798126633621 5.81895345287211 3.74528557132102 14.5774924101907
0.0122492413070353 0.478680602668673 8.15943487490782 9.52725784110572 5.64331066230434 17.4166717312033
0.01259005018507 0.530400162573869 10.0130617491526 10.4546134771272 5.84289393994194 13.8473842002151
0.0128010301088436 0.544972745427847 11.0942064616971 12.8295307365840 6.41160611666679 11.8238816964735
0.0164444221458379 0.738077641875396 14.8458211657541 18.1262054994338 10.0255461432560 13.9529156900526
0.0156737639794204 0.711102231696806 15.0641176553446 17.7139768555995 10.0688764610407 13.0286139747944
0.0159861512803840 0.677744694079461 14.5124256029257 17.9740852650277 9.83982192333105 12.5499021873993
0.0204002882787066 0.86307026931594 16.8925339063470 20.7167498439280 11.9366276148386 14.5441906138101
0.0209902849615368 0.88077848309502 17.1930396220555 17.2932458961274 8.82931608631471 11.0276426010303
0.0223659717270164 0.905968649141644 17.5452265516191 17.600723047658 6.6192088213023 6.60968019730393
0.0147412312379486 0.580080325627995 11.3439902011376 11.7369825095418 4.39460850056039 2.87244502321607
0.0150322830176686 0.637165521580818 12.1274408903668 13.3414819207061 5.45782042318188 2.95449951050810
0.0234577670790395 1.0811864323995 21.1906399524994 21.8265340230908 9.51055609432472 5.24300288534306
0.0217527745500574 1.01231808943733 21.5342108322075 21.6926938988491 8.35433462217888 4.91092017510915
0.0222227053373065 0.938651678304146 20.1609925204558 22.0439562791264 8.30304284597668 4.41550149037013
0.0136759448498180 0.57640227518536 11.7503018339740 13.4860364730486 5.50389788746172 2.76160117932908
0.0142106009579974 0.591292814307721 12.0478789827090 13.8184181130890 6.2709952587056 3.36038573711943
0.0135806363749063 0.614575111724522 12.3600000812387 14.1684647518523 6.42556329751076 3.91569640660963
0.0131399010684428 0.587422949374341 12.8478945957190 14.5357219524772 6.58836177561953 4.20431099323086
0.00848398034829142 0.379261715240196 8.38313066167069 10.5247481152642 4.70410702833715 3.05376200387005
0.00842305852102523 0.367335007611068 8.12685936679825 10.5766517663538 5.39447534404716 3.48574793297236
0.00811897504139293 0.364722676088044 7.8720357632051 10.2535990191431 5.42113132071170 3.99006040454895
0.00809714767823711 0.351557318423977 7.81649428341023 9.93227191702428 5.25558441065378 4.22864974767421
0.00816596659906684 0.350618507221990 7.53455899906356 9.86230757999988 5.09090775697176 4.26147913343215
0.00831480089641407 0.353598050396037 7.51455390084122 9.50666059753096 5.05506358358606 4.20224427608992
0.00844368149812124 0.360045476854381 7.57848563319823 9.48146809761483 4.87278224363798 4.1595275583019
0.00850299494174759 0.365631675498009 7.71675499174988 9.56217083368573 4.85987709657019 4.05843391584519

# Catch.3 
0.0109747333998102 0.163859454711948 2.31356585377617 16.1519740382574 20.5812890714558 16.0364188197120 11.7602567872379 8.55298728245548 6.41476695867667 4.63290592463400 3.56378780583023
0.0163183917602057 0.174321701380974 2.48600730108742 17.1704772331784 17.3544911466489 10.6526161696747 7.80311304491524 5.72256434021458 4.16196085026486 3.12151088092095 3.98866294352669
0.0212610891358973 0.259059299437447 2.64472667902323 18.4514648961641 18.4496372363580 8.98273107714695 5.18353095112472 3.79707318126515 2.78469254448809 2.02529324584671 3.45998718382966
0.0231113328465656 0.337701069448591 3.93044206663179 19.6306598840492 19.8268723751996 9.54987942741221 4.37108045149249 2.52241511108589 1.84775660705865 1.35511468710517 2.66932622037648
0.0155307509773603 0.293977797032809 4.10838280368816 23.8870191749373 17.6087836502682 8.58372310714446 3.88675802517487 1.77904862340982 1.02664430021107 0.752057259841427 1.63800546566358
0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0
0.00123162149574377 0.0160184603277520 0.231428895375498 2.21058136745696 4.5103894017842 5.34300045364628 5.42526390362736 4.60372520559762 3.23962857315161 1.93344385330134 5.47951075376839
0.00157478376482196 0.0195510119395909 0.245308073261400 1.90495036828042 3.14446402280278 3.44517142318391 3.87818411864724 3.93802472040184 3.3417488537158 2.35160313451043 5.38103850963555
0.00239562900609868 0.0250289809372730 0.299452739187753 2.01919240344489 2.70965061835739 2.40176307948821 2.50057835907433 2.81496257867976 2.85844388820583 2.42565799503018 5.61293124554617
0.00309780885737369 0.0381127177235822 0.383445217958333 2.46497389246580 2.87215984832618 2.06963364808892 1.74323185351231 1.81501308310028 2.04323770831785 2.07481995291419 5.83494367333483
0.00342200627765527 0.0492922079301058 0.583970863813692 3.15663115317407 3.50637936981024 2.19380304947944 1.50218978012463 1.26531846109895 1.31744053671488 1.48311339899828 5.74149276922065
0.00604997439441383 0.108875571972970 1.5072021649573 9.38977282509033 8.58791478280682 5.11111184059646 3.03873524070711 2.08080775764982 1.75272154373184 1.82493706505797 10.0077509172595
0.00439859657001938 0.0962087178746693 1.66429112162386 12.0880502018279 12.4427168540206 5.95104785412083 3.35691251184063 1.99585233196098 1.36669919801079 1.15121754266852 7.77200372235251
0.00331539392899819 0.0699164087616877 1.47055308661562 13.3481976646595 16.0188326015455 8.62254083306344 3.90869104526588 2.20489616161858 1.31093631436263 0.897696180922717 5.86115074249678
0.0027801487873851 0.052673312892079 1.06855897366758 11.7943955503970 17.6892375687171 11.1010846544354 5.66353743912791 2.56740114248165 1.44828936769576 0.861096583098148 4.43963593651318
0.00150725470206423 0.0220866237409288 0.4034132276826 4.38823147818515 8.17290305984624 6.42395042109675 3.82099786937449 1.94943559486725 0.883729854823807 0.498521752171797 1.82460519848601
0.00195638227156966 0.0239588333948118 0.338364850655858 3.32158850263459 6.24338705797702 6.24372139630625 4.66342480941801 2.77388850533406 1.41522527391234 0.641562610324947 1.68653908459197
0.00229429770572134 0.0311145632523265 0.367075551437102 2.78604343217482 4.72589810817645 4.7697532530912 4.53267620386174 3.38551974371838 2.01378781996455 1.02743184286489 1.69018053829131
0.00263260044534309 0.0365047190085566 0.476755766378093 3.02250908231279 3.96399004324495 3.61049004909851 3.46268622182735 3.29064456504327 2.45785283167104 1.46199843358058 1.97298677115318
0.00267587910793502 0.0418963324194541 0.559379822380177 3.92569951930794 4.30048176822602 3.0284372735554 2.62112310551008 2.51387308571177 2.38899568941892 1.78440280533387 2.49382072644317

# TotFIC1 
64.6694477393709 56.7453610187731 53.856912082362 52.5959391077761 50.5202307806516 47.4552617089786 44.1842069221608 41.4151555396257 39.3347032266446 40.9843813289569 47.4276958490104 54.1803826960225 61.0563539365112 68.2820914785236 75.7457527630932 83.242929256926 89.9868955303566 95.3786047949419 96.6540497042786 92.7228540075293 91.6559094253168 94.682138395142 96.7662187734138 95.3246693251067 89.6048018592674 85.4550548473063 82.798711128357 79.5493399705641 75.0549285003793 72.9568529585283 72.2170625567178 72.0762467067809 72.042977136489 71.931444642368 71.7041184906351
58.8532356101786 52.7940524307878 50.7410163001644 49.4268664779256 47.1343445372565 44.0435909150554 41.0086127574932 38.5783102681591 36.7545274564573 43.1025630352317 49.7260760537256 56.7590274180574 64.0125535585499 71.6174562947231 79.4124746470741 87.195517892365 94.1730770167653 99.7341563443766 97.270681008339 93.3211961708217 95.7942982248397 98.927332930895 101.070714905902 95.7681505758904 90.0769416721818 86.006006625819 83.4655105063623 77.5241404076156 73.4059365838526 71.5394721613781 70.9151882265415 70.7914592861263 70.7341119651447 70.5990215238278 70.3657601171332

# TotFIC2 
68.4122612128137 74.6941888210292 76.9270711830402 75.3308552611531 71.2169395703053 66.317576233258 60.9367474001281 55.8211690704368 54.7777069502371 55.6228177305646 56.7746176491288 58.9999313929325 59.7093823752948 58.2473395742037 57.0532501876946 55.26279055376 51.2077990228444 48.6724090743484 51.0882000831838 55.74872582 56.8227623881354 54.5974185348034 52.7275484116883 53.1121769597947 55.6594215641569 57.0559753120361 57.4590337732268 57.9180180437516 58.6584402079724 58.2044598336361 57.3859609351352 56.6755750009526 56.3302497285489 56.4293233070072 56.8392756210489
47.877143358079 52.1588462077657 53.5393899592071 52.2617994109933 49.3292169896486 45.9289646697654 40.7167796353784 37.5071596652288 37.0269711532299 36.7430661223432 37.6901998186418 39.1759460137457 38.5801262446939 37.6245317453244 36.8399615946387 34.8833600285084 31.1341151067415 30.2324042734102 33.1994523048100 36.084387540438 35.2269669977026 33.8408854282935 32.6235191940721 34.223062653693 35.7308023919532 36.5360544752345 36.6659674531673 37.6276229843934 37.8831017338999 37.4846718213289 36.9286839571531 36.4781863532019 36.3077515201514 36.4362777769514 36.7401843174434

# TotFIC3 
71.4835076628453 72.2642555081535 83.3695551978892 99.5565745159275 112.667166767351 119.222199687121 119.153461509496 109.847386250075 96.528275617349 83.6128468248245 73.5955479896646 68.160644142687 68.4826617562906 74.5236539976526 84.3054449872125 93.9656754321444 33.1811338101029 33.1173037179313 31.5085918589057 29.1771284110602 26.9101509252892 24.7231389840664 22.8995746738332 23.3301036902603 26.0867285160692 30.1277449262866 33.2398765337363 33.6484516327614 31.8467351347187 28.7882552048465 26.2434276613168 25.5071783659122 26.0145334772362 27.5717924274100 29.5765487994791
58.0588989179728 59.8676736302623 70.2116015261757 84.7106935616245 96.6190967205081 106.660241912574 106.642445617561 98.3480761296095 86.4366062632794 74.8709435526921 65.8897941942933 61.0021687350599 61.2625031707629 66.6492800490344 75.3960797732167 84.0469601598425 29.6859927766476 29.6369216372472 28.2011307220452 26.1144937948310 24.0831813348378 21.3693836544630 19.8551095270218 20.3245037294786 22.8384805845663 26.4658663819870 28.7575445463856 29.0345282622702 27.2973860479830 24.492885917354 22.8385240067841 22.1972720370169 22.6936956695365 24.1213037279343 25.9190210623839

# M11 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2

# M12 
0.21 0.21 0.21 0.21 0.21 0.21
0.21 0.21 0.21 0.4 0.6 0.6

# M13 
0.22 0.22 0.22 0.22 0.22 0.22 0.22 0.22 0.22 0.22 0.22
0.22 0.22 0.22 0.22 0.22 0.22 0.22 0.22 0.22 0.22 0.22

# CBratio1 
0.1125 0.0642857142857143 0.0264705882352941 0.01 0.005625 0.00375 0.00279503105590062 0.00226130653266332 0.00192307692307692 0.00169811320754717
0.1125 0.0642857142857143 0.0264705882352941 0.01 0.005625 0.00375 0.00279503105590062 0.00226130653266332 0.00192307692307692 0.00169811320754717
0.1125 0.0642857142857143 0.0264705882352941 0.01 0.005625 0.00375 0.00279503105590062 0.00226130653266332 0.00192307692307692 0.00169811320754717
0.1125 0.0642857142857143 0.0264705882352941 0.01 0.005625 0.00375 0.00279503105590062 0.00226130653266332 0.00192307692307692 0.00169811320754717
0.1125 0.0642857142857143 0.0264705882352941 0.01 0.005625 0.00375 0.00279503105590062 0.00226130653266332 0.00192307692307692 0.00169811320754717
0.1125 0.0642857142857143 0.0264705882352941 0.01 0.005625 0.00375 0.00279503105590062 0.00226130653266332 0.00192307692307692 0.00169811320754717
0.1125 0.0642857142857143 0.0264705882352941 0.01 0.005625 0.00375 0.00279503105590062 0.00226130653266332 0.00192307692307692 0.00169811320754717
0.1125 0.0642857142857143 0.0264705882352941 0.01 0.005625 0.00375 0.00279503105590062 0.00226130653266332 0.00192307692307692 0.00169811320754717
0.1125 0.0642857142857143 0.0264705882352941 0.01 0.005625 0.00375 0.00279503105590062 0.00226130653266332 0.00192307692307692 0.00169811320754717
0.1125 0.0642857142857143 0.0264705882352941 0.01 0.005625 0.00375 0.00279503105590062 0.00226130653266332 0.00192307692307692 0.00169811320754717
0.1125 0.0642857142857143 0.0264705882352941 0.01 0.005625 0.00375 0.00279503105590062 0.00226130653266332 0.00192307692307692 0.00169811320754717
0.1125 0.0642857142857143 0.0264705882352941 0.01 0.005625 0.00375 0.00279503105590062 0.00226130653266332 0.00192307692307692 0.00169811320754717
0.1125 0.0642857142857143 0.0264705882352941 0.01 0.005625 0.00375 0.00279503105590062 0.00226130653266332 0.00192307692307692 0.00169811320754717
0.1125 0.0642857142857143 0.0264705882352941 0.01 0.005625 0.00375 0.00279503105590062 0.00226130653266332 0.00192307692307692 0.00169811320754717
0.1125 0.0642857142857143 0.0264705882352941 0.01 0.005625 0.00375 0.00279503105590062 0.00226130653266332 0.00192307692307692 0.00169811320754717
0.1125 0.0642857142857143 0.0264705882352941 0.01 0.005625 0.00375 0.00279503105590062 0.00226130653266332 0.00192307692307692 0.00169811320754717
0.1125 0.0642857142857143 0.0264705882352941 0.01 0.005625 0.00375 0.00279503105590062 0.00226130653266332 0.00192307692307692 0.00169811320754717
0.1125 0.0642857142857143 0.0264705882352941 0.01 0.005625 0.00375 0.00279503105590062 0.00226130653266332 0.00192307692307692 0.00169811320754717
0.1125 0.0642857142857143 0.0264705882352941 0.01 0.005625 0.00375 0.00279503105590062 0.00226130653266332 0.00192307692307692 0.00169811320754717
0.1125 0.0642857142857143 0.0264705882352941 0.01 0.005625 0.00375 0.00279503105590062 0.00226130653266332 0.00192307692307692 0.00169811320754717
0.1125 0.0642857142857143 0.0264705882352941 0.01 0.005625 0.00375 0.00279503105590062 0.00226130653266332 0.00192307692307692 0.00169811320754717
0.1125 0.0642857142857143 0.0264705882352941 0.01 0.005625 0.00375 0.00279503105590062 0.00226130653266332 0.00192307692307692 0.00169811320754717
0.1125 0.0642857142857143 0.0264705882352941 0.01 0.005625 0.00375 0.00279503105590062 0.00226130653266332 0.00192307692307692 0.00169811320754717
0.1125 0.0642857142857143 0.0264705882352941 0.01 0.005625 0.00375 0.00279503105590062 0.00226130653266332 0.00192307692307692 0.00169811320754717
